Note,Onset (ms),Score_duration,Time-Signature,Movement,Measure,Repeated
G5,225248.75586380385,0.25,3/8,2,53,1
B4,225406.6042695145,0.5,3/8,2,53,1
F♯4,225694.74854733553,0.25,3/8,2,54,1
A4,225827.93280541396,0.25,3/8,2,54,1
E4,225984.33701814085,0.25,3/8,2,54,1
G4,226071.08136692178,0.25,3/8,2,54,1
D♯4,226227.4855796487,0.25,3/8,2,54,1
F♯4,226360.6698377271,0.25,3/8,2,54,1
E4,226540.29400510207,0.25,3/8,2,55,1
G4,226650.25830853195,0.25,3/8,2,55,1
F♯4,226806.6625212584,0.25,3/8,2,55,1
E4,227032.72659793094,0.25,3/8,2,55,1
E5,227433.65982643058,0.5,3/8,2,55,1
F♯5,227594.81905470532,0.5,3/8,2,56,1
F♯5,227810.07068544015,0.5,3/8,2,56,1
C♯5,228150.776041667,0.5,3/8,2,56,1
D5,228486.80442176893,0.5,3/8,2,57,1
D5,228835.1239249039,0.25,3/8,2,57,1
E5,228886.3571960037,0.25,3/8,2,57,1
F♯5,228973.10154478453,0.5,3/8,2,57,1
B4,229285.90997023843,0.5,3/8,2,58,1
E5,229598.71839569183,0.5,3/8,2,58,1
D5,229841.8669571996,0.5,3/8,2,58,1
C♯5,230131.4554280045,0.5,3/8,2,59,1
A4,230839.00308248325,0.5,3/8,2,59,1
A5,230948.46157356174,0.25,3/8,2,59,1
F♯4,231006.35631023275,0.25,3/8,2,59,1
B5,231185.98047760778,0.25,3/8,2,60,1
G4,231319.16473568615,0.25,3/8,2,60,1
B5,231405.90908446704,0.25,3/8,2,60,1
G4,231608.753206491,0.25,3/8,2,60,1
F♯5,231695.49755527236,0.25,3/8,2,60,1
A4,231875.12172264737,0.25,3/8,2,60,1
G5,232008.30598072577,0.25,3/8,2,61,1
B4,232141.49023880417,0.25,3/8,2,61,1
G5,232297.89445153062,0.25,3/8,2,61,1
A5,232454.29866425757,0.25,3/8,2,61,1
B5,232564.2629676871,0.25,3/8,2,61,1
G4,232720.6671804139,0.25,3/8,2,61,1
E5,232900.29134778935,0.25,3/8,2,62,1
C♯5,233004.9027157738,0.25,3/8,2,62,1
A5,233143.4399092972,0.25,3/8,2,62,1
A4,233382.07300423147,0.25,3/8,2,62,1
G5,233409.8084254535,0.25,3/8,2,62,1
C♯5,233566.21263818044,0.25,3/8,2,62,1
F♯5,233745.83680555588,0.25,3/8,2,63,1
E5,233948.6809275794,0.25,3/8,2,63,1
D5,234081.8651856578,0.5,3/8,2,63,1
A5,234208.913973923,0.5,3/8,2,63,1
B4,234684.26208191607,0.25,3/8,2,64,1
A5,234840.666294643,0.25,3/8,2,64,1
G5,234973.8505527214,0.25,3/8,2,64,1
F♯5,235098.19025474772,0.25,3/8,2,64,1
E5,235263.43902352627,0.25,3/8,2,64,1
D5,235350.18337230757,0.25,3/8,2,64,1
A4,235506.58758503405,0.25,3/8,2,65,1
E5,235709.43170705804,0.25,3/8,2,65,1
D5,235837.5001062925,0.25,3/8,2,65,1
C♯5,235952.58026856586,0.25,3/8,2,65,1
F♯4,236062.54457199574,0.25,3/8,2,65,1
D5,236242.16873937074,0.25,3/8,2,65,1
G4,236398.57295209766,0.25,3/8,2,66,1
B5,236531.75721017606,0.25,3/8,2,66,1
A4,236711.38137755104,0.5,3/8,2,66,1
C♯5,237047.40975765293,0.5,3/8,2,66,1
D5,237336.9982284583,1.0,3/8,2,67,1
F♯5,238078.71485260772,0.25,3/8,2,67,1
G5,238235.11906533464,0.25,3/8,2,67,1
A5,238414.74323271008,0.25,3/8,2,68,1
F♯5,238617.5873547336,0.25,3/8,2,68,1
A5,238750.771612812,0.25,3/8,2,68,1
F♯5,238883.95587088994,0.25,3/8,2,68,1
B5,239040.36008361686,0.25,3/8,2,68,1
G5,239173.54434169526,0.25,3/8,2,68,1
A5,239287.833067602,0.25,3/8,2,69,1
F♯5,239439.91285785157,0.25,3/8,2,69,1
A5,239573.09711593002,0.25,3/8,2,69,1
F♯5,239706.281374008,0.25,3/8,2,69,1
B5,239816.24567743784,0.25,3/8,2,69,1
G5,239949.4299355159,0.25,3/8,2,69,1
A5,240082.61419359417,0.25,3/8,2,70,1
F♯5,240215.79845167257,0.25,3/8,2,70,1
A5,240348.9827097505,0.25,3/8,2,70,1
F♯5,240482.1669678289,0.25,3/8,2,70,1
G5,240615.69099960063,0.25,3/8,2,70,1
E5,240748.53548398524,0.25,3/8,2,70,1
F♯5,240904.9396967122,0.5,3/8,2,71,1
D5,241240.96807681408,0.5,3/8,2,71,1
F♯5,241321.57695578225,0.25,3/8,2,71,1
G5,241686.9607603459,0.25,3/8,2,71,1
A5,241889.80488236985,0.25,3/8,2,72,1
F♯5,242046.20909509633,0.25,3/8,2,72,1
A5,242156.1733985262,0.25,3/8,2,72,1
F♯5,242289.35765660458,0.25,3/8,2,72,1
B5,242445.76186933107,0.25,3/8,2,72,1
G5,242578.94612740946,0.25,3/8,2,72,1
A5,242688.91043083934,0.25,3/8,2,73,1
F♯5,242845.31464356583,0.25,3/8,2,73,1
A5,242978.49890164423,0.25,3/8,2,73,1
F♯5,243111.68315972213,0.25,3/8,2,73,1
B5,243291.3073270976,0.25,3/8,2,73,1
G5,243378.86042119394,0.25,3/8,2,73,1
A5,243488.01597930837,0.25,3/8,2,74,1
F♯5,243667.64014668384,0.25,3/8,2,74,1
A5,243777.6044501137,0.25,3/8,2,74,1
F♯5,243910.78870819166,0.25,3/8,2,74,1
G5,244067.19292091855,0.25,3/8,2,74,1
E5,244200.37717899668,0.25,3/8,2,74,1
F♯5,244333.56143707485,0.5,3/8,2,75,1
D5,244669.58981717683,0.5,3/8,2,75,1
F♯4,244773.41865079393,0.5,3/8,2,75,1
G4,245341.6465773811,0.25,3/8,2,76,1
B4,245544.49069940508,0.25,3/8,2,76,1
D5,245677.67495748305,0.25,3/8,2,76,1
B4,245810.85921556142,0.25,3/8,2,76,1
G♯4,245944.04347363938,0.25,3/8,2,76,1
E5,246123.66764101485,0.25,3/8,2,76,1
A4,246303.2918083903,0.5,3/8,2,77,1
F♯5,246616.10023384367,0.5,3/8,2,77,1
A♯4,246908.28759232382,0.5,3/8,2,77,1
B4,247148.8372661565,0.25,3/8,2,78,1
D5,247351.68138818032,0.25,3/8,2,78,1
F♯5,247461.6456916102,0.25,3/8,2,78,1
D5,247594.82994968814,0.25,3/8,2,78,1
B4,247704.79425311805,0.25,3/8,2,78,1
G5,247861.19846584494,0.25,3/8,2,78,1
C♯5,248064.04258786846,0.5,3/8,2,79,1
A5,248330.41110402526,0.5,3/8,2,79,1
C♯5,248805.75921201834,0.5,3/8,2,79,1
D5,248979.2479095806,0.25,3/8,2,80,1
F♯5,249158.87207695603,0.25,3/8,2,80,1
A5,249292.05633503397,0.25,3/8,2,80,1
F♯5,249402.02063846384,0.25,3/8,2,80,1
D5,249535.20489654224,0.25,3/8,2,80,1
F♯5,249668.38915462018,0.25,3/8,2,80,1
G4,249848.01332199562,0.5,3/8,2,81,1
E5,250184.04170209754,0.25,3/8,2,81,1
C♯5,250317.22596017594,0.25,3/8,2,81,1
D5,250450.4102182539,0.25,3/8,2,81,1
F♯4,250583.5944763323,0.25,3/8,2,81,1
G4,250739.99868905923,0.25,3/8,2,82,1
D5,250896.40290178565,0.25,3/8,2,82,1
A4,251076.02706916118,0.5,3/8,2,82,1
C♯5,251435.27540391157,0.5,3/8,2,82,1
D5,251701.6439200681,0.25,3/8,2,83,1
A4,251950.92795138893,0.25,3/8,2,83,1
F♯5,252086.32704355416,0.25,3/8,2,83,1
D5,252217.2964675453,0.25,3/8,2,83,1
A5,252350.4807256237,0.25,3/8,2,83,1
F♯5,252506.88493835065,0.25,3/8,2,83,1
D6,252663.2891510771,0.25,3/8,2,84,1
A5,252796.4734091555,0.25,3/8,2,84,1
F♯5,252952.87762188242,0.25,3/8,2,84,1
D5,253062.84192531183,0.25,3/8,2,84,1
A5,253219.24613803878,0.25,3/8,2,84,1
F♯5,253352.4303961167,0.25,3/8,2,84,1
D5,253485.6146541951,0.25,3/8,2,85,1
F♯5,253642.018866922,0.25,3/8,2,85,1
A4,253728.76321570293,0.25,3/8,2,85,1
D5,253885.16742842985,0.25,3/8,2,85,1
F♯4,254041.57164115677,0.25,3/8,2,85,1
A4,254174.7558992347,0.25,3/8,2,85,1
D4,254331.16011196162,1.5,4/4,3,86,1
F♯5,256291.26339285742,0.25,4/4,3,86,1
G5,256494.10751488095,0.25,4/4,3,86,1
G5,256988.5697986331,1.5,4/4,3,86,1
F♯5,257844.3565051023,0.1666666666666666,4/4,3,86,1
G5,257933.14601048743,0.1666666666666666,4/4,3,86,1
A5,257975.49560657598,0.1666666666666666,4/4,3,86,1
D♯4,258598.3440688777,1.5,4/4,3,87,1
C6,259583.20925453532,0.5,4/4,3,87,1
B5,259733.4779974491,0.75,4/4,3,87,1
A5,260295.5704542235,0.25,4/4,3,87,1
G5,260591.29439484156,0.75,4/4,3,87,1
F♯5,261060.50703302163,0.25,4/4,3,87,1
E4,261309.79106434245,1.5,4/4,3,88,1
G5,262619.73561507947,0.25,4/4,3,88,1
A5,262845.799691752,0.25,4/4,3,88,1
A5,263304.4435872563,1.5,4/4,3,88,1
G5,264126.38881802734,0.1666666666666666,4/4,3,88,1
A5,264191.9583687644,0.1666666666666666,4/4,3,88,1
B5,264350.40773809515,0.1666666666666666,4/4,3,88,1
C♯5,264903.59633645124,1.5,4/4,3,89,1
E5,265725.92183956923,0.5,4/4,3,89,1
A5,265922.63049178,0.75,4/4,3,89,1
F♯4,266531.1628578515,0.25,4/4,3,89,1
G5,266687.5670705784,0.75,4/4,3,89,1
E4,267203.2196180558,0.25,4/4,3,89,1
F♯5,267382.84378543077,0.75,4/4,3,90,1
D5,267921.7162875566,0.25,4/4,3,90,1
B5,268124.5604095806,1.0,4/4,3,90,1
C♯5,269075.25662556675,0.75,4/4,3,90,1
E5,269567.6892183956,0.25,4/4,3,90,1
A5,269724.09343112254,0.75,4/4,3,90,1
A4,270377.5850379214,0.25,4/4,3,90,1
B4,270465.81005527225,0.75,4/4,3,91,1
D5,270981.46260274935,0.25,4/4,3,91,1
G5,271207.52667942183,1.0,4/4,3,91,1
A4,271972.46325822023,0.75,4/4,3,91,1
C♯5,272604.2155789398,0.25,4/4,3,91,1
F♯5,273341.1186578799,0.75,4/4,3,91,1
F♯4,273535.7261916018,0.25,4/4,3,91,1
G4,273571.9962797622,0.75,4/4,3,92,1
F♯5,274064.428872591,0.25,4/4,3,92,1
E5,274406.5927225057,0.75,4/4,3,92,1
D5,274829.365451389,0.25,4/4,3,92,1
G♯4,275101.8694373585,0.75,4/4,3,92,1
E5,275617.52198483585,0.25,4/4,3,92,1
D5,275820.3661068594,0.75,4/4,3,92,1
B5,276382.45856363385,0.25,4/4,3,92,1
A4,276608.5226403064,0.75,4/4,3,93,1
C♯5,277217.0550063778,0.25,4/4,3,93,1
E5,277419.89912840136,1.0,4/4,3,93,1
0,278162.3593781262,0.75,4/4,3,93,1
G5,278886.2478918653,0.25,4/4,3,93,1
F♯5,278996.21219529473,0.75,4/4,3,93,1
E5,279604.7445613662,0.25,4/4,3,93,1
D6,279854.0285926872,0.75,4/4,3,94,1
C♯6,280485.7809134073,0.125,4/4,3,94,1
B5,280587.202974419,0.125,4/4,3,94,1
A5,280665.40508078225,0.75,4/4,3,94,1
G5,281204.27758290817,0.25,4/4,3,94,1
E5,281430.3416595806,1.5,4/4,3,94,1
D5,282763.5061649662,0.5,4/4,3,94,1
D5,287070.1467899661,4.0,4/4,3,96,0
D5,287819.2568272801,0.5,4/4,4,97,0
E5,287865.28656462574,0.25,4/4,4,97,0
F♯5,287972.4869633006,0.25,4/4,4,97,0
E5,287984.31839358906,1.0,4/4,4,98,0
D5,288176.77306547615,1.0,4/4,4,98,0
C♯5,288430.87064200704,1.0,4/4,4,98,0
B4,288661.7482638889,0.5,4/4,4,98,0
A4,288781.3389491213,0.5,4/4,4,98,0
D5,288939.0657950682,1.0,4/4,4,99,0
A4,289193.1633715986,1.0,4/4,4,99,0
D4,289331.1611748868,1.0,4/4,4,99,0
D5,289857.22891718557,0.5,4/4,4,99,0
E5,289921.2871315195,0.25,4/4,4,99,0
F♯5,289969.5391218706,0.25,4/4,4,99,0
E5,289981.17869112734,1.0,4/4,4,100,0
D5,290163.11376842397,1.0,4/4,4,100,0
C♯5,290417.21134495473,1.0,4/4,4,100,0
B4,290648.0889668369,0.5,4/4,4,100,0
A4,290751.9178004537,0.5,4/4,4,100,0
D5,290925.4064980159,2.0,4/4,4,101,0
D4,291802.49738555396,1.0,4/4,4,101,0
D5,291811.35878601694,0.5,4/4,4,101,0
E5,291907.6278344673,0.25,4/4,4,101,0
F♯5,291943.2417399475,0.25,4/4,4,101,0
E5,291954.8187308749,1.0,4/4,4,102,0
D5,292126.2345167236,1.0,4/4,4,102,0
C♯5,292380.33209325396,1.0,4/4,4,102,0
B4,292611.20971513627,0.5,4/4,4,102,0
A4,292729.76581986964,0.5,4/4,4,102,0
D5,292842.0873370181,1.0,4/4,4,103,0
A4,293119.40486819745,1.0,4/4,4,103,0
D4,293257.4026714852,1.0,4/4,4,103,0
D5,293758.17161424493,0.5,4/4,4,103,0
E5,293801.0887188209,0.25,4/4,4,103,0
F♯5,293870.43872997,0.25,4/4,4,103,0
E5,293882.14155775536,1.0,4/4,4,104,0
D5,294089.35526502284,1.0,4/4,4,104,0
C♯5,294320.2328869046,1.0,4/4,4,104,0
B4,294551.1105087869,0.5,4/4,4,104,0
A4,294678.15929705213,0.5,4/4,4,104,0
D5,294828.42803996627,3.0,4/4,4,105,0
F♯5,295660.38063350343,0.5,4/4,4,106,0
G♯5,295810.64937641716,0.5,4/4,4,106,0
A5,295960.9181193313,1.0,4/4,4,107,0
A4,296949.35447927355,1.0,4/4,4,107,0
A4,296952.93290937325,1.0,4/4,4,107,0
A4,296956.51133947296,1.0,4/4,4,107,0
A4,296960.0897695726,3.0,4/4,4,108,0
C♯5,297693.1612457482,0.5,4/4,4,108,0
E5,297843.4299886624,0.5,4/4,4,108,0
A4,297947.25882227905,1.0,4/4,4,109,0
D5,298271.01626275503,0.5,4/4,4,109,0
F♯5,298351.6251417236,0.5,4/4,4,109,0
A4,298433.37570687424,1.0,4/4,4,109,0
C♯5,298732.7715065191,0.5,4/4,4,109,0
E5,298883.0402494333,0.5,4/4,4,109,0
A4,298986.86908305,1.0,4/4,4,110,0
E5,299264.18661422934,0.5,4/4,4,110,0
A5,299368.015447846,0.5,4/4,4,110,0
A4,299625.11273436836,1.0,4/4,4,110,0
C♯5,299772.3817672905,0.5,4/4,4,110,0
D♯5,299899.43055555574,0.5,4/4,4,110,0
E5,300003.25938917237,1.0,4/4,4,111,0
E4,300326.3185141909,1.0,4/4,4,111,0
E4,300987.7727452492,1.0,4/4,4,111,0
E4,300992.458970086,1.0,4/4,4,111,0
E4,300997.14519492275,3.0,4/4,4,112,0
D5,301758.7224702383,1.0,4/4,4,112,0
C♯5,301989.60009212006,1.0,4/4,4,113,0
B4,302243.69766865094,1.0,4/4,4,113,0
A4,302474.5752905328,1.0,4/4,4,113,0
B4,302751.8928217121,0.5,4/4,4,113,0
G♯4,302902.1615646258,0.5,4/4,4,113,0
A4,303005.9903982429,3.0,4/4,4,114,0
D5,303884.38290107716,0.5,4/4,4,114,0
E5,304034.65164399083,0.25,4/4,4,114,0
F♯5,304099.04130009376,0.25,4/4,4,114,0
E5,304138.4804776079,1.0,4/4,4,115,0
D5,304369.3580994898,1.0,4/4,4,115,0
C♯5,304623.4556760206,1.0,4/4,4,115,0
B4,304854.3332979025,0.5,4/4,4,115,0
A4,304958.1890871847,0.5,4/4,4,115,0
D5,305131.6508290819,1.0,4/4,4,116,0
A4,305362.52845096367,1.0,4/4,4,116,0
D4,305616.6260274945,1.0,4/4,4,116,0
D5,306018.4071582039,0.5,4/4,4,116,0
E5,306090.6522108846,0.25,4/4,4,116,0
F♯5,306223.83646896255,0.25,4/4,4,116,0
E5,306264.14090844686,1.0,4/4,4,117,0
D5,306355.6988024376,1.0,4/4,4,117,0
C♯5,306609.79637896834,1.0,4/4,4,117,0
B4,306840.6740008503,0.5,4/4,4,117,0
A4,306967.7227891158,0.5,4/4,4,117,0
D5,307117.99153203,2.0,4/4,4,118,0
D4,307989.77363461914,1.0,4/4,4,118,0
D5,307996.60957211914,0.5,4/4,4,118,0
E5,308030.55300453515,0.25,4/4,4,118,0
F♯5,308092.8959554364,0.25,4/4,4,118,0
E5,308116.0499372912,1.0,4/4,4,119,0
D5,308342.0395053854,1.0,4/4,4,119,0
C♯5,308596.13708191627,1.0,4/4,4,119,0
B4,308803.7947491497,0.5,4/4,4,119,0
A4,308907.6235827666,0.5,4/4,4,119,0
D5,309057.89232568047,1.0,4/4,4,120,0
A4,309242.33003826527,1.0,4/4,4,120,0
D4,309473.2076601476,1.0,4/4,4,120,0
D5,309896.0717949974,0.5,4/4,4,120,0
E5,309924.013888889,0.25,4/4,4,120,0
F♯5,309973.59747158596,0.25,4/4,4,120,0
E5,310004.6227678572,1.0,4/4,4,121,0
D5,310212.2804350907,1.0,4/4,4,121,0
C♯5,310466.37801162153,1.0,4/4,4,121,0
B4,310697.2556335031,0.5,4/4,4,121,0
A4,310801.08446712035,0.5,4/4,4,121,0
D5,310951.35321003397,3.0,4/4,4,122,0
D5,312057.5114217083,1.0,4/4,4,122,0
G5,312083.843289399,1.0,4/4,4,123,0
G5,312372.9664550126,0.5,4/4,4,123,0
B5,312418.54974489793,0.5,4/4,4,123,0
G5,312522.37857851485,1.0,4/4,4,123,0
D5,312776.4761550457,1.0,4/4,4,123,0
G5,312984.1338222788,2.0,4/4,4,124,0
G4,313727.3744736504,1.0,4/4,4,124,0
A4,313746.4265518709,1.0,4/4,4,124,0
B4,313977.3041737528,1.0,4/4,4,125,0
D5,314254.6217049321,1.0,4/4,4,125,0
A4,314462.27937216527,1.0,4/4,4,125,0
C5,314693.15699404763,1.0,4/4,4,125,0
G4,314947.2545705784,2.0,4/4,4,126,0
B4,315432.2297689914,1.0,4/4,4,126,0
A4,315686.32734552136,0.5,4/4,4,126,0
B4,315813.37613378675,0.5,4/4,4,126,0
D5,315940.4249220522,0.5,4/4,4,127,0
B4,316044.25375566905,0.5,4/4,4,127,0
A4,316194.52249858296,0.5,4/4,4,127,0
B4,316298.35133219947,0.5,4/4,4,127,0
G4,316402.18016581674,0.5,4/4,4,127,0
B4,316506.00899943325,0.5,4/4,4,127,0
A4,316633.0577876983,0.5,4/4,4,127,0
B4,316736.886621315,0.5,4/4,4,127,0
C5,316887.1553642291,0.5,4/4,4,128,0
B4,317014.20415249426,0.5,4/4,4,128,0
A4,317141.25294075964,0.5,4/4,4,128,0
B4,317221.861819728,0.5,4/4,4,128,0
G4,317348.9106079934,1.0,4/4,4,128,0
D5,317626.2281391722,1.0,4/4,4,128,0
C♯5,317857.10576105455,1.0,4/4,4,129,0
D5,318087.98338293645,1.0,4/4,4,129,0
G5,318318.8610048187,1.0,4/4,4,129,0
F♯5,318549.7386267006,1.0,4/4,4,129,0
F♯5,318619.5900197343,2.0,4/4,4,130,0
E5,319799.6504039115,1.0,4/4,4,130,0
D5,320051.17367282935,0.5,4/4,4,97,1
E5,320074.32765468414,0.25,4/4,4,97,1
F♯5,320078.24909424316,0.25,4/4,4,97,1
E5,320082.13595401304,1.0,4/4,4,98,1
D5,320143.9839498304,1.0,4/4,4,98,1
C♯5,320398.0815263603,1.0,4/4,4,98,1
B4,320628.95914824266,0.5,4/4,4,98,1
A4,320728.66321215976,0.5,4/4,4,98,1
D5,320883.05672477337,1.0,4/4,4,99,1
A4,321137.15430130414,1.0,4/4,4,99,1
D4,321298.37205924024,1.0,4/4,4,99,1
D5,321761.5362159678,0.5,4/4,4,99,1
E5,321865.2780612244,0.25,4/4,4,99,1
F♯5,321958.96137156006,0.25,4/4,4,99,1
E5,321962.8907881887,1.0,4/4,4,100,1
D5,322083.8847434809,1.0,4/4,4,100,1
C♯5,322314.7623653627,1.0,4/4,4,100,1
B4,322568.8599418936,0.5,4/4,4,100,1
A4,322672.68877551,0.5,4/4,4,100,1
D5,322869.3974277209,2.0,4/4,4,101,1
D4,323730.9575982606,1.0,4/4,4,101,1
D5,323739.09869585035,0.5,4/4,4,101,1
E5,323781.95890022663,0.25,4/4,4,101,1
F♯5,323847.4214243159,0.25,4/4,4,101,1
E5,323859.1242521011,1.0,4/4,4,102,1
D5,324070.2254464284,1.0,4/4,4,102,1
C♯5,324277.88311366213,1.0,4/4,4,102,1
B4,324532.6092587947,0.5,4/4,4,102,1
A4,324630.6501736112,0.5,4/4,4,102,1
D5,324786.0782667237,1.0,4/4,4,103,1
A4,324970.51597930817,1.0,4/4,4,103,1
D4,325201.39360119053,1.0,4/4,4,103,1
D5,325662.37833637104,0.5,4/4,4,103,1
E5,325675.4197845807,0.25,4/4,4,103,1
F♯5,325728.3064712694,0.25,4/4,4,103,1
E5,325740.00929905474,1.0,4/4,4,104,1
D5,325963.6863307822,1.0,4/4,4,104,1
C♯5,326241.00386196154,1.0,4/4,4,104,1
B4,326518.3213931405,0.5,4/4,4,104,1
A4,326668.59013605444,0.5,4/4,4,104,1
D5,326958.1786068595,3.0,4/4,4,105,1
